"old.code","new.code","type.org","broad.category","major.group","univ","hosp","two.digit","further.category","division.subdivision"
"Q0532","RP-IFA-Q32","RP","IFA","Q",FALSE,FALSE,"05","32","32"
"Q0538","RP-IFA-Q38","RP","IFA","Q",FALSE,FALSE,"05","38","38"
"Q0550","RP-IFA-Q50","RP","IFA","Q",FALSE,FALSE,"05","50","50"
"Q11","MS-IFA-Q00","MS","IFA","Q",FALSE,FALSE,"11","","00"
"Q1120","MS-IFA-Q20","MS","IFA","Q",FALSE,FALSE,"11","20","20"
"Q1130","MS-IFA-Q30","MS","IFA","Q",FALSE,FALSE,"11","30","30"
"Q1134","MS-IFA-Q34","MS","IFA","Q",FALSE,FALSE,"11","34","34"
"Q1135","MS-IFA-Q35","MS","IFA","Q",FALSE,FALSE,"11","35","35"
"Q1151","MS-IFA-Q51","MS","IFA","Q",FALSE,FALSE,"11","51","51"
"Q12","MM-IFA-Q00","MM","IFA","Q",FALSE,FALSE,"12","","00"
"Q1230","MM-IFA-Q30","MM","IFA","Q",FALSE,FALSE,"12","30","30"
"Q1240","MM-IFA-Q40","MM","IFA","Q",FALSE,FALSE,"12","40","40"
"Q19","NS-IFA-Q00","NS","IFA","Q",FALSE,FALSE,"19","","00"
"Q1970","NS-IFA-Q70","NS","IFA","Q",FALSE,FALSE,"19","70","70"
"Q20","RG-IFA-Q20","RG","IFA","Q",FALSE,FALSE,"20","","20"
"Q21","RG-IFA-Q21","RG","IFA","Q",FALSE,FALSE,"21","","21"
"Q22","RG-IFA-Q22","RG","IFA","Q",FALSE,FALSE,"22","","22"
"Q23","RG-IFA-Q23","RG","IFA","Q",FALSE,FALSE,"23","","23"
"Q30","RG-IFA-Q30","RG","IFA","Q",FALSE,FALSE,"30","","30"
"Q31","RG-IFA-Q31","RG","IFA","Q",FALSE,FALSE,"31","","31"
"Q32","RG-IFA-Q32","RG","IFA","Q",FALSE,FALSE,"32","","32"
"Q33","RG-IFA-Q33","RG","IFA","Q",FALSE,FALSE,"33","","33"
"Q34","RG-IFA-Q34","RG","IFA","Q",FALSE,FALSE,"34","","34"
"Q35","RG-IFA-Q35","RG","IFA","Q",FALSE,FALSE,"35","","35"
"Q36","RG-IFA-Q36","RG","IFA","Q",FALSE,FALSE,"36","","36"
"Q38","RG-IFA-Q38","RG","IFA","Q",FALSE,FALSE,"38","","38"
"Q39","RG-IFA-Q39","RG","IFA","Q",FALSE,FALSE,"39","","39"
"Q40","RG-IFA-Q40","RG","IFA","Q",FALSE,FALSE,"40","","40"
"Q41","RG-IFA-Q41","RG","IFA","Q",FALSE,FALSE,"41","","41"
"Q42","RG-IFA-Q42","RG","IFA","Q",FALSE,FALSE,"42","","42"
"Q43","RG-IFA-Q43","RG","IFA","Q",FALSE,FALSE,"43","","43"
"Q50","RG-IFA-Q50","RG","IFA","Q",FALSE,FALSE,"50","","50"
"Q51","RG-IFA-Q51","RG","IFA","Q",FALSE,FALSE,"51","","51"
"Q70","RG-IFA-Q70","RG","IFA","Q",FALSE,FALSE,"70","","70"
"Q71","RG-IFA-Q71","RG","IFA","Q",FALSE,FALSE,"71","","71"
"Q99","RG-IFA-Q99","RG","IFA","Q",FALSE,FALSE,"99","","99"
"R01","AA-PSB-R00","AA","PSB","R",FALSE,FALSE,"01","","00"
"R0124","AA-PSB-R24","AA","PSB","R",FALSE,FALSE,"01","24","24"
"R0128","AA-PSB-R28","AA","PSB","R",FALSE,FALSE,"01","28","28"
"R0161","AA-PSB-R61","AA","PSB","R",FALSE,FALSE,"01","61","61"
"R0162","AA-PSB-R62","AA","PSB","R",FALSE,FALSE,"01","62","62"
"R02","MT-PSB-R00","MT","PSB","R",FALSE,FALSE,"02","","00"
"R0226","MT-PSB-R26","MT","PSB","R",FALSE,FALSE,"02","26","26"
"R03","PA-PSB-R00","PA","PSB","R",FALSE,FALSE,"03","","00"
"R05","RP-PSB-R00","RP","PSB","R",FALSE,FALSE,"05","","00"
"R11","MS-PSB-R00","MS","PSB","R",FALSE,FALSE,"11","","00"
"R12","MM-PSB-R00","MM","PSB","R",FALSE,FALSE,"12","","00"
"R1226","MM-PSB-R26","MM","PSB","R",FALSE,FALSE,"12","26","26"
"R19","NS-PSB-R00","NS","PSB","R",FALSE,FALSE,"19","","00"
"R1924","NS-PSB-R24","NS","PSB","R",FALSE,FALSE,"19","24","24"
"R20","RG-PSB-R20","RG","PSB","R",FALSE,FALSE,"20","","20"
"R21","RG-PSB-R21","RG","PSB","R",FALSE,FALSE,"21","","21"
"R22","RG-PSB-R22","RG","PSB","R",FALSE,FALSE,"22","","22"
"R23","RG-PSB-R23","RG","PSB","R",FALSE,FALSE,"23","","23"
"R24","RG-PSB-R24","RG","PSB","R",FALSE,FALSE,"24","","24"
"R25","RG-PSB-R25","RG","PSB","R",FALSE,FALSE,"25","","25"
"R26","RG-PSB-R26","RG","PSB","R",FALSE,FALSE,"26","","26"
"R27","RG-PSB-R27","RG","PSB","R",FALSE,FALSE,"27","","27"
"R28","RG-PSB-R28","RG","PSB","R",FALSE,FALSE,"28","","28"
"R29","RG-PSB-R29","RG","PSB","R",FALSE,FALSE,"29","","29"
"R30","RG-PSB-R30","RG","PSB","R",FALSE,FALSE,"30","","30"
"R40","RG-PSB-R40","RG","PSB","R",FALSE,FALSE,"40","","40"
"R60","RG-PSB-R60","RG","PSB","R",FALSE,FALSE,"60","","60"
"R61","RG-PSB-R61","RG","PSB","R",FALSE,FALSE,"61","","61"
"R62","RG-PSB-R62","RG","PSB","R",FALSE,FALSE,"62","","62"
"R63","RG-PSB-R63","RG","PSB","R",FALSE,FALSE,"63","","63"
"R65","RG-PSB-R65","RG","PSB","R",FALSE,FALSE,"65","","65"
"R67","RG-PSB-R67","RG","PSB","R",FALSE,FALSE,"67","","67"
"R99","RG-PSB-R99","RG","PSB","R",FALSE,FALSE,"99","","99"
"S01","AA-PSB-S00","AA","PSB","S",FALSE,FALSE,"01","","00"
"S0120","AA-PSB-S20","AA","PSB","S",FALSE,FALSE,"01","20","20"
"S0121","AA-PSB-S21","AA","PSB","S",FALSE,FALSE,"01","21","21"
"S02","MT-PSB-S00","MT","PSB","S",FALSE,FALSE,"02","","00"
"S0240","MT-PSB-S40","MT","PSB","S",FALSE,FALSE,"02","40","40"
"S0241","MT-PSB-S41","MT","PSB","S",FALSE,FALSE,"02","41","41"
"S03","PA-PSB-S00","PA","PSB","S",FALSE,FALSE,"03","","00"
"S0320","PA-PSB-S20","PA","PSB","S",FALSE,FALSE,"03","20","20"
"S0321","PA-PSB-S21","PA","PSB","S",FALSE,FALSE,"03","21","21"
"S0341","PA-PSB-S41","PA","PSB","S",FALSE,FALSE,"03","41","41"
"S05","RP-PSB-S00","RP","PSB","S",FALSE,FALSE,"05","","00"
"S11","MS-PSB-S00","MS","PSB","S",FALSE,FALSE,"11","","00"
"S1120","MS-PSB-S20","MS","PSB","S",FALSE,FALSE,"11","20","20"
"S1130","MS-PSB-S30","MS","PSB","S",FALSE,FALSE,"11","30","30"
"S12","MM-PSB-S00","MM","PSB","S",FALSE,FALSE,"12","","00"
"S1220","MM-PSB-S20","MM","PSB","S",FALSE,FALSE,"12","20","20"
"S1221","MM-PSB-S21","MM","PSB","S",FALSE,FALSE,"12","21","21"
"S1222","MM-PSB-S22","MM","PSB","S",FALSE,FALSE,"12","22","22"
"S1240","MM-PSB-S40","MM","PSB","S",FALSE,FALSE,"12","40","40"
"S19","NS-PSB-S00","NS","PSB","S",FALSE,FALSE,"19","","00"
"S20","RG-PSB-S20","RG","PSB","S",FALSE,FALSE,"20","","20"
"S21","RG-PSB-S21","RG","PSB","S",FALSE,FALSE,"21","","21"
"S22","RG-PSB-S22","RG","PSB","S",FALSE,FALSE,"22","","22"
"S30","RG-PSB-S30","RG","PSB","S",FALSE,FALSE,"30","","30"
"S31","RG-PSB-S31","RG","PSB","S",FALSE,FALSE,"31","","31"
"S32","RG-PSB-S32","RG","PSB","S",FALSE,FALSE,"32","","32"
"S40","RG-PSB-S40","RG","PSB","S",FALSE,FALSE,"40","","40"
"S41","RG-PSB-S41","RG","PSB","S",FALSE,FALSE,"41","","41"
"S43","RG-PSB-S43","RG","PSB","S",FALSE,FALSE,"43","","43"
"S46","RG-PSB-S46","RG","PSB","S",FALSE,FALSE,"46","","46"
"S47","RG-PSB-S47","RG","PSB","S",FALSE,FALSE,"47","","47"
"S50","RG-PSB-S50","RG","PSB","S",FALSE,FALSE,"50","","50"
"S80","RG-PSB-S80","RG","PSB","S",FALSE,FALSE,"80","","80"
"S81","RG-PSB-S81","RG","PSB","S",FALSE,FALSE,"81","","81"
"S82","RG-PSB-S82","RG","PSB","S",FALSE,FALSE,"82","","82"
"S99","RG-PSB-S99","RG","PSB","S",FALSE,FALSE,"99","","99"
"T01","AA-PSB-T00","AA","PSB","T",FALSE,FALSE,"01","","00"
"T02","MT-PSB-T00","MT","PSB","T",FALSE,FALSE,"02","","00"
"T03","PA-PSB-T00","PA","PSB","T",FALSE,FALSE,"03","","00"
"T0330","PA-PSB-T30","PA","PSB","T",FALSE,FALSE,"03","30","30"
"T05","RP-PSB-T00","RP","PSB","T",FALSE,FALSE,"05","","00"
"T11","MS-PSB-T00","MS","PSB","T",FALSE,FALSE,"11","","00"
"T1131","MS-PSB-T31","MS","PSB","T",FALSE,FALSE,"11","31","31"
"T1170","MS-PSB-T70","MS","PSB","T",FALSE,FALSE,"11","70","70"
"T12","MM-PSB-T00","MM","PSB","T",FALSE,FALSE,"12","","00"
"T19","NS-PSB-T00","NS","PSB","T",FALSE,FALSE,"19","","00"
"T20","RG-PSB-T20","RG","PSB","T",FALSE,FALSE,"20","","20"
"T21","RG-PSB-T21","RG","PSB","T",FALSE,FALSE,"21","","21"
"T22","RG-PSB-T22","RG","PSB","T",FALSE,FALSE,"22","","22"
"T23","RG-PSB-T23","RG","PSB","T",FALSE,FALSE,"23","","23"
"T30","RG-PSB-T30","RG","PSB","T",FALSE,FALSE,"30","","30"
"T31","RG-PSB-T31","RG","PSB","T",FALSE,FALSE,"31","","31"
"T40","RG-PSB-T40","RG","PSB","T",FALSE,FALSE,"40","","40"
"T50","RG-PSB-T50","RG","PSB","T",FALSE,FALSE,"50","","50"
"T70","RG-PSB-T70","RG","PSB","T",FALSE,FALSE,"70","","70"
"T90","RG-PSB-T90","RG","PSB","T",FALSE,FALSE,"90","","90"
"T99","RG-PSB-T99","RG","PSB","T",FALSE,FALSE,"99","","99"
"U01","AA-PSB-U00","AA","PSB","U",FALSE,FALSE,"01","","00"
"U02","MT-PSB-U00","MT","PSB","U",FALSE,FALSE,"02","","00"
"U0240","MT-PSB-U40","MT","PSB","U",FALSE,FALSE,"02","40","40"
"U03","PA-PSB-U00","PA","PSB","U",FALSE,FALSE,"03","","00"
"U0320","PA-PSB-U20","PA","PSB","U",FALSE,FALSE,"03","20","20"
"U0330","PA-PSB-U30","PA","PSB","U",FALSE,FALSE,"03","30","30"
"U0333","PA-PSB-U33","PA","PSB","U",FALSE,FALSE,"03","33","33"
"U0340","PA-PSB-U40","PA","PSB","U",FALSE,FALSE,"03","40","40"
"U0342","PA-PSB-U42","PA","PSB","U",FALSE,FALSE,"03","42","42"
"U0350","PA-PSB-U50","PA","PSB","U",FALSE,FALSE,"03","50","50"
"U05","RP-PSB-U00","RP","PSB","U",FALSE,FALSE,"05","","00"
"U0540","RP-PSB-U40","RP","PSB","U",FALSE,FALSE,"05","40","40"
"U0550","RP-PSB-U50","RP","PSB","U",FALSE,FALSE,"05","50","50"
"U11","MS-PSB-U00","MS","PSB","U",FALSE,FALSE,"11","","00"
"U12","MM-PSB-U00","MM","PSB","U",FALSE,FALSE,"12","","00"
"U19","NS-PSB-U00","NS","PSB","U",FALSE,FALSE,"19","","00"
"U1921","NS-PSB-U21","NS","PSB","U",FALSE,FALSE,"19","21","21"
"U20","RG-PSB-U20","RG","PSB","U",FALSE,FALSE,"20","","20"
"U21","RG-PSB-U21","RG","PSB","U",FALSE,FALSE,"21","","21"
"U30","RG-PSB-U30","RG","PSB","U",FALSE,FALSE,"30","","30"
"U31","RG-PSB-U31","RG","PSB","U",FALSE,FALSE,"31","","31"
"U33","RG-PSB-U33","RG","PSB","U",FALSE,FALSE,"33","","33"
"U34","RG-PSB-U34","RG","PSB","U",FALSE,FALSE,"34","","34"
"U36","RG-PSB-U36","RG","PSB","U",FALSE,FALSE,"36","","36"
"U40","RG-PSB-U40","RG","PSB","U",FALSE,FALSE,"40","","40"
"U41","RG-PSB-U41","RG","PSB","U",FALSE,FALSE,"41","","41"
"U42","RG-PSB-U42","RG","PSB","U",FALSE,FALSE,"42","","42"
"U50","RG-PSB-U50","RG","PSB","U",FALSE,FALSE,"50","","50"
"U99","RG-PSB-U99","RG","PSB","U",FALSE,FALSE,"99","","99"
"V01","AA-PSB-V00","AA","PSB","V",FALSE,FALSE,"01","","00"
"V0130","AA-PSB-V30","AA","PSB","V",FALSE,FALSE,"01","30","30"
"V02","MT-PSB-V00","MT","PSB","V",FALSE,FALSE,"02","","00"
"V03","PA-PSB-V00","PA","PSB","V",FALSE,FALSE,"03","","00"
"V0325","PA-PSB-V25","PA","PSB","V",FALSE,FALSE,"03","25","25"
"V05","RP-PSB-V00","RP","PSB","V",FALSE,FALSE,"05","","00"
"V11","MS-PSB-V00","MS","PSB","V",FALSE,FALSE,"11","","00"
"V1120","MS-PSB-V20","MS","PSB","V",FALSE,FALSE,"11","20","20"
"V12","MM-PSB-V00","MM","PSB","V",FALSE,FALSE,"12","","00"
"V19","NS-PSB-V00","NS","PSB","V",FALSE,FALSE,"19","","00"
"V20","RG-PSB-V20","RG","PSB","V",FALSE,FALSE,"20","","20"
"V21","RG-PSB-V21","RG","PSB","V",FALSE,FALSE,"21","","21"
"V22","RG-PSB-V22","RG","PSB","V",FALSE,FALSE,"22","","22"
"V23","RG-PSB-V23","RG","PSB","V",FALSE,FALSE,"23","","23"
"V24","RG-PSB-V24","RG","PSB","V",FALSE,FALSE,"24","","24"
"V25","RG-PSB-V25","RG","PSB","V",FALSE,FALSE,"25","","25"
"V26","RG-PSB-V26","RG","PSB","V",FALSE,FALSE,"26","","26"
"V30","RG-PSB-V30","RG","PSB","V",FALSE,FALSE,"30","","30"
"V31","RG-PSB-V31","RG","PSB","V",FALSE,FALSE,"31","","31"
"V32","RG-PSB-V32","RG","PSB","V",FALSE,FALSE,"32","","32"
"V33","RG-PSB-V33","RG","PSB","V",FALSE,FALSE,"33","","33"
"V34","RG-PSB-V34","RG","PSB","V",FALSE,FALSE,"34","","34"
"V35","RG-PSB-V35","RG","PSB","V",FALSE,FALSE,"35","","35"
"V36","RG-PSB-V36","RG","PSB","V",FALSE,FALSE,"36","","36"
"V37","RG-PSB-V37","RG","PSB","V",FALSE,FALSE,"37","","37"
"V99","RG-PSB-V99","RG","PSB","V",FALSE,FALSE,"99","","99"
"W01","AA-PSB-W00","AA","PSB","W",FALSE,FALSE,"01","","00"
"W0120","AA-PSB-W20","AA","PSB","W",FALSE,FALSE,"01","20","20"
"W0161","AA-PSB-W61","AA","PSB","W",FALSE,FALSE,"01","61","61"
"W02","MT-PSB-W00","MT","PSB","W",FALSE,FALSE,"02","","00"
"W0220","MT-PSB-W20","MT","PSB","W",FALSE,FALSE,"02","20","20"
"W03","PA-PSB-W00","PA","PSB","W",FALSE,FALSE,"03","","00"
"W0320","PA-PSB-W20","PA","PSB","W",FALSE,FALSE,"03","20","20"
"W0340","PA-PSB-W40","PA","PSB","W",FALSE,FALSE,"03","40","40"
"W0380","PA-PSB-W80","PA","PSB","W",FALSE,FALSE,"03","80","80"
"W0390","PA-PSB-W90","PA","PSB","W",FALSE,FALSE,"03","90","90"
"W05","RP-PSB-W00","RP","PSB","W",FALSE,FALSE,"05","","00"
"W0520","RP-PSB-W20","RP","PSB","W",FALSE,FALSE,"05","20","20"
"W11","MS-PSB-W00","MS","PSB","W",FALSE,FALSE,"11","","00"
"W1130","MS-PSB-W30","MS","PSB","W",FALSE,FALSE,"11","30","30"
"W1170","MS-PSB-W70","MS","PSB","W",FALSE,FALSE,"11","70","70"
"W12","MM-PSB-W00","MM","PSB","W",FALSE,FALSE,"12","","00"
"W1220","MM-PSB-W20","MM","PSB","W",FALSE,FALSE,"12","20","20"
"W1230","MM-PSB-W30","MM","PSB","W",FALSE,FALSE,"12","30","30"
"W1280","MM-PSB-W80","MM","PSB","W",FALSE,FALSE,"12","80","80"
"W19","NS-PSB-W00","NS","PSB","W",FALSE,FALSE,"19","","00"
"W1920","NS-PSB-W20","NS","PSB","W",FALSE,FALSE,"19","20","20"
"W1922","NS-PSB-W22","NS","PSB","W",FALSE,FALSE,"19","22","22"
"W1930","NS-PSB-W30","NS","PSB","W",FALSE,FALSE,"19","30","30"
"W1960","NS-PSB-W60","NS","PSB","W",FALSE,FALSE,"19","60","60"
"W20","RG-PSB-W20","RG","PSB","W",FALSE,FALSE,"20","","20"
"W22","RG-PSB-W22","RG","PSB","W",FALSE,FALSE,"22","","22"
"W24","RG-PSB-W24","RG","PSB","W",FALSE,FALSE,"24","","24"
"W30","RG-PSB-W30","RG","PSB","W",FALSE,FALSE,"30","","30"
"W40","RG-PSB-W40","RG","PSB","W",FALSE,FALSE,"40","","40"
"W50","RG-PSB-W50","RG","PSB","W",FALSE,FALSE,"50","","50"
"W60","RG-PSB-W60","RG","PSB","W",FALSE,FALSE,"60","","60"
"W61","RG-PSB-W61","RG","PSB","W",FALSE,FALSE,"61","","61"
"W70","RG-PSB-W70","RG","PSB","W",FALSE,FALSE,"70","","70"
"W80","RG-PSB-W80","RG","PSB","W",FALSE,FALSE,"80","","80"
"W90","RG-PSB-W90","RG","PSB","W",FALSE,FALSE,"90","","90"
"W99","RG-PSB-W99","RG","PSB","W",FALSE,FALSE,"99","","99"
"X01","AA-REL-X00","AA","REL","X",FALSE,FALSE,"01","","00"
"X0120","AA-REL-X20","AA","REL","X",FALSE,FALSE,"01","20","20"
"X02","MT-REL-X00","MT","REL","X",FALSE,FALSE,"02","","00"
"X0220","MT-REL-X20","MT","REL","X",FALSE,FALSE,"02","20","20"
"X03","PA-REL-X00","PA","REL","X",FALSE,FALSE,"03","","00"
"X0320","PA-REL-X20","PA","REL","X",FALSE,FALSE,"03","20","20"
"X05","RP-REL-X00","RP","REL","X",FALSE,FALSE,"05","","00"
"X0520","RP-REL-X20","RP","REL","X",FALSE,FALSE,"05","20","20"
"X11","MS-REL-X00","MS","REL","X",FALSE,FALSE,"11","","00"
"X1120","MS-REL-X20","MS","REL","X",FALSE,FALSE,"11","20","20"
"X1121","MS-REL-X21","MS","REL","X",FALSE,FALSE,"11","21","21"
"X12","MM-REL-X00","MM","REL","X",FALSE,FALSE,"12","","00"
"X1220","MM-REL-X20","MM","REL","X",FALSE,FALSE,"12","20","20"
"X19","NS-REL-X00","NS","REL","X",FALSE,FALSE,"19","","00"
"X1920","NS-REL-X20","NS","REL","X",FALSE,FALSE,"19","20","20"
"X1921","NS-REL-X21","NS","REL","X",FALSE,FALSE,"19","21","21"
"X20","RG-REL-X20","RG","REL","X",FALSE,FALSE,"20","","20"
"X21","RG-REL-X21","RG","REL","X",FALSE,FALSE,"21","","21"
"X22","RG-REL-X22","RG","REL","X",FALSE,FALSE,"22","","22"
"X30","RG-REL-X30","RG","REL","X",FALSE,FALSE,"30","","30"
"X40","RG-REL-X40","RG","REL","X",FALSE,FALSE,"40","","40"
"X50","RG-REL-X50","RG","REL","X",FALSE,FALSE,"50","","50"
"X70","RG-REL-X70","RG","REL","X",FALSE,FALSE,"70","","70"
"X80","RG-REL-X80","RG","REL","X",FALSE,FALSE,"80","","80"
"X81","RG-REL-X81","RG","REL","X",FALSE,FALSE,"81","","81"
"X82","RG-REL-X82","RG","REL","X",FALSE,FALSE,"82","","82"
"X83","RG-REL-X83","RG","REL","X",FALSE,FALSE,"83","","83"
"X84","RG-REL-X84","RG","REL","X",FALSE,FALSE,"84","","84"
"X90","RG-REL-X90","RG","REL","X",FALSE,FALSE,"90","","90"
"X99","RG-REL-X99","RG","REL","X",FALSE,FALSE,"99","","99"
"Y01","AA-MMB-Y00","AA","MMB","Y",FALSE,FALSE,"01","","00"
"Y02","MT-MMB-Y00","MT","MMB","Y",FALSE,FALSE,"02","","00"
"Y03","PA-MMB-Y00","PA","MMB","Y",FALSE,FALSE,"03","","00"
"Y0320","PA-MMB-Y20","PA","MMB","Y",FALSE,FALSE,"03","20","20"
"Y0325","PA-MMB-Y25","PA","MMB","Y",FALSE,FALSE,"03","25","25"
"Y05","RP-MMB-Y00","RP","MMB","Y",FALSE,FALSE,"05","","00"
"Y0520","RP-MMB-Y20","RP","MMB","Y",FALSE,FALSE,"05","20","20"
"Y11","MS-MMB-Y00","MS","MMB","Y",FALSE,FALSE,"11","","00"
"Y1150","MS-MMB-Y50","MS","MMB","Y",FALSE,FALSE,"11","50","50"
"Y12","MM-MMB-Y00","MM","MMB","Y",FALSE,FALSE,"12","","00"
"Y19","NS-MMB-Y00","NS","MMB","Y",FALSE,FALSE,"19","","00"
"Y20","RG-MMB-Y20","RG","MMB","Y",FALSE,FALSE,"20","","20"
"Y22","RG-MMB-Y22","RG","MMB","Y",FALSE,FALSE,"22","","22"
"Y23","RG-MMB-Y23","RG","MMB","Y",FALSE,FALSE,"23","","23"
"Y24","RG-MMB-Y24","RG","MMB","Y",FALSE,FALSE,"24","","24"
"Y25","RG-MMB-Y25","RG","MMB","Y",FALSE,FALSE,"25","","25"
"Y30","RG-MMB-Y30","RG","MMB","Y",FALSE,FALSE,"30","","30"
"Y33","RG-MMB-Y33","RG","MMB","Y",FALSE,FALSE,"33","","33"
"Y34","RG-MMB-Y34","RG","MMB","Y",FALSE,FALSE,"34","","34"
"Y35","RG-MMB-Y35","RG","MMB","Y",FALSE,FALSE,"35","","35"
"Y40","RG-MMB-Y40","RG","MMB","Y",FALSE,FALSE,"40","","40"
"Y41","RG-MMB-Y41","RG","MMB","Y",FALSE,FALSE,"41","","41"
"Y42","RG-MMB-Y42","RG","MMB","Y",FALSE,FALSE,"42","","42"
"Y43","RG-MMB-Y43","RG","MMB","Y",FALSE,FALSE,"43","","43"
"Y44","RG-MMB-Y44","RG","MMB","Y",FALSE,FALSE,"44","","44"
"Y50","RG-MMB-Y50","RG","MMB","Y",FALSE,FALSE,"50","","50"
"Y99","RG-MMB-Y99","RG","MMB","Y",FALSE,FALSE,"99","","99"
"Z99","RG-UNU-Z99","RG","UNU","Z",FALSE,FALSE,"99","","99"
